Warnings encountered during the last execution of ms3 review (v1.0.2)
=====================================================================

INCOMPLETE_MC_WRONGLY_COMPLETED_WARNING (3, 221) ms3.Parse.ABC.n04op18-4_01 -- /home/hentsche/PycharmProjects/ms3/src/ms3/bs4_measures.py (line 753) make_offset_col():
	The incomplete MC 221 (timesig 1, act_dur 3/4) is completed by 1 incorrect duration (expected: 1/4):
	{79: Fraction(1, 1)}
INCOMPLETE_MC_WRONGLY_COMPLETED_WARNING (3, 40) ms3.Parse.ABC.n12op127_02 -- /home/hentsche/PycharmProjects/ms3/src/ms3/bs4_measures.py (line 753) make_offset_col():
	The incomplete MC 40 (timesig 3/2, act_dur 7/8) is completed by 1 incorrect duration (expected: 5/8):
	{41: Fraction(3, 8)}
INCOMPLETE_MC_WRONGLY_COMPLETED_WARNING (3, 79) ms3.Parse.ABC.n12op127_02 -- /home/hentsche/PycharmProjects/ms3/src/ms3/bs4_measures.py (line 753) make_offset_col():
	The incomplete MC 79 (timesig 1, act_dur 1/2) is completed by 1 incorrect duration (expected: 1/2):
	{80: Fraction(3, 4)}
INCOMPLETE_MC_WRONGLY_COMPLETED_WARNING (3, 67) ms3.Parse.ABC.n13op130_03 -- /home/hentsche/PycharmProjects/ms3/src/ms3/bs4_measures.py (line 753) make_offset_col():
	The incomplete MC 67 (timesig 1, act_dur 5/8) is completed by 1 incorrect duration (expected: 3/8):
	{68: Fraction(1, 1)}
DCML_HARMONY_SYNTAX_WARNING (15,) ms3.Parse.ABC.n06op18-6_04 -- /home/hentsche/PycharmProjects/ms3/src/ms3/annotations.py (line 382) expand_dcml():
	Score contains 1 labels that don't (and 464 that do) match the DCML standard:
	    mc  mn      label harmony_layer
	22  18  18  V7[viio64             1
DCML_HARMONY_INCOMPLETE_PEDAL_COLUMN_WARNING (13,) ms3.Parse.ABC.n06op18-6_04 -- /home/hentsche/PycharmProjects/ms3/src/ms3/expand_dcml.py (line 145) expand_labels():
	propagate_pedal() failed with
	1 organ points started, 2 ended:
	     mc pedal   mc pedalend
	0   106     I   20        ]
	1  <NA>   NaN  108        ]
DCML_HARMONY_INCOMPLETE_PEDAL_COLUMN_WARNING (13,) ms3.Parse.ABC.n10op74_04 -- /home/hentsche/PycharmProjects/ms3/src/ms3/expand_dcml.py (line 145) expand_labels():
	propagate_pedal() failed with
	5 organ points started, 6 ended:
	     mc pedal   mc pedalend
	0    99    vi  100        ]
	1   101    #V  102        ]
	2   133     I  143        ]
	3   145     I  152        ]
	4   152     I  156        ]
	5  <NA>   NaN  157        ]
WARNING  ms3.Parse.ABC.n11op95_01 -- /home/hentsche/PycharmProjects/ms3/src/ms3/utils.py (line 3969) features2tpcs():
	MC 101: #vii in major context corrected to vii.
DCML_HARMONY_INCOMPLETE_PEDAL_COLUMN_WARNING (13,) ms3.Parse.ABC.n13op130_06 -- /home/hentsche/PycharmProjects/ms3/src/ms3/expand_dcml.py (line 145) expand_labels():
	propagate_pedal() failed with
	13 organ points started, 14 ended:
	      mc pedal   mc pedalend
	0      3    vi    6        ]
	1     11    vi   13        ]
	2     20     V   21        ]
	3     22    ii   23        ]
	4     25     I   32        ]
	5     41     V   34        ]
	6     60     V   43        ]
	7     81     V   60        ]
	8    169   iii   84        ]
	9    245     V  170        ]
	10   252     I  248        ]
	11   324     V  259        ]
	12   419     V  327        ]
	13  <NA>   NaN  436        ]
DCML_HARMONY_SUPERFLUOUS_TONE_REPLACEMENT_WARNING (6, 20, 'V(6b5)') ms3.Parse.ABC.n14op131_07 -- /home/hentsche/PycharmProjects/ms3/src/ms3/utils.py (line 4123) features2tpcs():
	MC 20: V(6b5) results in a chord tone 5 AND its replacement(s) [-3].
Chord labels where the ratio of colored notes vs. all notes in a segment lies above 0.6:
                                mc   mn mc_onset           label          chord_tones added_tones  n_colored  n_untouched  count_ratio
ABC MS3/n01op18-1_01.mscx 31    27   27        0        ii6(9#4)           (-2, 7, 1)        (3,)        5.0          1.0     0.833333
                          327  188  186        0           V6(2)            (9, 6, 7)          ()        8.0          5.0     0.615385
                          352  194  192      1/4           viio7         (9, 6, 3, 0)          ()        3.0          1.0     0.750000
                          391  211  206      3/8        bi.viio7   (-5, -8, -11, -14)          ()       16.0          0.0     1.000000
                          392  212  207      3/8            bV65    (-5, -8, -11, -9)          ()       11.0          0.0     1.000000
                          404  222  216      3/8             bi6         (-6, -2, -3)          ()        9.0          0.0     1.000000
    MS3/n08op59-2_02.mscx 25    11   11      1/4        viio7(4)         (9, 8, 3, 0)          ()        2.0          0.0     1.000000
                          58    24   24      1/2             V64           (7, 6, 10)          ()        5.0          1.0     0.833333
                          85    33   33      1/2            V[vi            (8, 5, 9)          ()        5.0          1.0     0.833333
                          89    35   35      1/2            vi64            (9, 8, 5)          ()       12.0          5.0     0.705882
                          111   49   49        0             V64           (7, 6, 10)          ()       18.0          8.0     0.692308
                          143   65   65      1/3      viio43/iii      (-6, -9, 0, -3)          ()        7.0          0.0     1.000000
    MS3/n08op59-2_03.mscx 59    45   43      1/2          viio64          (-4, 2, -1)          ()       11.0          0.0     1.000000
                          61    47   45      1/2          viio64          (-4, 2, -1)          ()       11.0          0.0     1.000000
                          63    49   47        0          viio64          (-4, 2, -1)          ()        7.0          0.0     1.000000
                          237  127  119      1/4        viio7/vi       (5, 2, -1, -4)          ()        4.0          0.0     1.000000
    MS3/n08op59-2_04.mscx 97    65   65        0           v(42)            (0, 4, 6)          ()        5.0          2.0     0.714286
                          135   93   93      3/4           VI.V6            (5, 2, 1)          ()       78.0         49.0     0.614173
                          227  166  166        0            vi.i           (0, -3, 1)          ()        5.0          1.0     0.833333
                          240  176  176      3/8           bVI64         (-5, -6, -2)          ()        2.0          1.0     0.666667
                          241  176  176      1/2            bIII         (-5, -1, -4)          ()        2.0          1.0     0.666667
                          242  176  176      7/8         bVII(4)          (-4, 2, -3)          ()        3.0          1.0     0.750000
                          243  177  177        0            bIII         (-5, -1, -4)          ()        4.0          1.0     0.800000
                          244  177  177      1/4         bVII(4)          (-4, 2, -3)          ()        3.0          0.0     1.000000
                          245  177  177      1/2              i6         (-5, -1, -2)          ()        3.0          0.0     1.000000
                          287  202  202        0              ii           (2, -1, 3)          ()        9.0          4.0     0.692308
                          296  210  210      3/4          viio64          (-4, 2, -1)          ()        1.0          0.0     1.000000
                          430  321  321        0              v7         (5, 2, 6, 3)          ()        4.0          2.0     0.666667
    MS3/n09op59-3_01.mscx 80    66   65      3/4         viio7/V        (6, 3, 0, -3)          ()        2.0          0.0     1.000000
                          84    68   67      1/2         viio7/V        (6, 3, 0, -3)          ()        3.0          0.0     1.000000
                          153   93   92      3/4        viio6/ii          (-2, -5, 1)          ()        4.0          0.0     1.000000
                          199  107  106      1/4           @none                 <NA>        <NA>       14.0          0.0     1.000000
                          203  111  110      1/8           @none                 <NA>        <NA>       11.0          0.0     1.000000
                          206  114  113      1/2   bIII.I64(7#4)            (3, 2, 1)          ()        3.0          1.0     0.750000
                          209  115  114      1/2          iiio64          (-5, 1, -2)          ()        4.0          0.0     1.000000
                          304  165  164      1/2         V65(64)     (-5, -1, -6, -4)          ()        2.0          0.0     1.000000
                          307  166  165      1/4         i.viio7    (-2, -5, -8, -11)          ()        6.0          0.0     1.000000
                          337  194  193        0           iiio2    (-12, -3, -6, -9)          ()        7.0          0.0     1.000000
                          338  195  194        0           viio6         (-5, -8, -2)          ()        3.0          0.0     1.000000
                          339  195  194      1/4           viio2    (-11, -2, -5, -8)          ()        1.0          0.0     1.000000
                          343  197  196      1/2            viio         (-2, -5, -8)          ()       19.0          0.0     1.000000
                          346  199  198      1/2            viio         (-2, -5, -8)          ()       22.0          0.0     1.000000
                          353  202  201      1/2            viio         (-2, -5, -8)          ()       16.0          0.0     1.000000
                          387  216  215        0            iii6         (-6, -2, -3)          ()        8.0          0.0     1.000000
                          391  218  217        0          viio65    (-5, -8, -11, -2)          ()       12.0          0.0     1.000000
                          395  220  219        0          viio65    (-5, -8, -11, -2)          ()       10.0          0.0     1.000000
                          400  221  220      3/4           viio2    (-11, -2, -5, -8)          ()        1.0          0.0     1.000000
                          422  233  232        0          ii6(2)          (-1, 3, -3)          ()        1.0          0.0     1.000000
                          430  236  235        0         V(2)/vi          (-8, 1, -2)          ()        4.0          0.0     1.000000
                          431  236  235      1/4            V/vi          (-3, 1, -2)          ()        3.0          0.0     1.000000
                          432  236  235      1/2            vi64         (-3, -4, -7)          ()        6.0          0.0     1.000000
                          433  237  236        0            V/vi          (-3, 1, -2)          ()        4.0          0.0     1.000000
                          434  237  236      1/4           V6/vi          (1, -2, -3)          ()        4.0          0.0     1.000000
                          435  237  236      1/2              vi         (-4, -7, -3)          ()        3.0          0.0     1.000000
                          436  237  236      3/4             vi6         (-7, -3, -4)          ()        4.0          0.0     1.000000
                          444  242  241      3/4           III65      (1, -2, -5, -3)          ()        3.0          0.0     1.000000
                          445  243  242        0              vi         (-4, -7, -3)          ()        4.0          0.0     1.000000
                          446  243  242      1/4          #vii43         (6, 3, 5, 2)          ()        4.0          0.0     1.000000
                          460  252  251      1/2           viio6         (-5, -8, -2)          ()        3.0          0.0     1.000000
                          499  265  264      1/4           bVII6         (-5, -8, -9)          ()        3.0          0.0     1.000000
                          500  265  264      1/2           viio6         (-5, -8, -2)          ()        3.0          0.0     1.000000
                          505  266  265      3/4            iii6         (-6, -2, -3)          ()        3.0          0.0     1.000000
                          509  267  266      3/4       #viio6/vi          (-2, -5, 1)          ()        3.0          0.0     1.000000
                          510  268  267        0             vi6         (-7, -3, -4)          ()        5.0          0.0     1.000000
    MS3/n09op59-3_02.mscx 52    24   24      3/8           #viio            (8, 5, 2)          ()       12.0          7.0     0.631579
                          58    26   26      3/8           #viio            (8, 5, 2)          ()       12.0          7.0     0.631579
                          95    40   40      3/8          #viio2       (-4, 5, 2, -1)          ()        5.0          0.0     1.000000
                          421  180  180      3/8           #viio            (8, 5, 2)          ()       12.0          7.0     0.631579
                          425  182  182      3/8           #viio            (8, 5, 2)          ()       12.0          7.0     0.631579
                          428  184  184      1/4           @none                 <NA>        <NA>        6.0          0.0     1.000000
                          444  189  189      3/8              vo          (0, -3, -6)          ()        6.0          0.0     1.000000
                          461  195  195      3/8           #viio            (8, 5, 2)          ()       12.0          7.0     0.631579
                          464  196  196      3/8           #viio            (8, 5, 2)          ()       10.0          6.0     0.625000
                          467  197  197      3/8           #viio            (8, 5, 2)          ()       12.0          7.0     0.631579
                          471  200  200      3/8             i64            (4, 3, 0)          ()        2.0          1.0     0.666667
                          473  201  201      3/8             i64            (4, 3, 0)          ()        2.0          1.0     0.666667
                          475  202  202      3/8             i64            (4, 3, 0)          ()        2.0          1.0     0.666667
    MS3/n09op59-3_03.mscx 173   94   94      1/4             iv6          (-4, 0, -1)          ()        4.0          0.0     1.000000
    MS3/n09op59-3_04.mscx 70    34   33      3/8              V6            (5, 2, 1)          ()        4.0          0.0     1.000000
                          85    37   36      3/4            V2/V         (0, 2, 6, 3)          ()        6.0          0.0     1.000000
                          91    39   38      1/2           @none                 <NA>        <NA>       10.0          0.0     1.000000
                          121   59   58      1/2           V65/V         (7, 4, 1, 3)          ()       13.0          5.0     0.722222
                          215  106  105      1/2             bVI       (-12, -8, -11)          ()        6.0          0.0     1.000000
                          234  114  113        0        i[viio43       (-1, -4, 5, 2)          ()       24.0          0.0     1.000000
                          237  118  117        0         i[viio2       (-4, 5, 2, -1)          ()       23.0          0.0     1.000000
                          324  201  200        0           @none                 <NA>        <NA>       31.0          0.0     1.000000
                          538  321  320      3/4           viio2    (-11, -2, -5, -8)          ()       10.0          0.0     1.000000
                          540  322  321      1/4           viio2    (-11, -2, -5, -8)          ()       12.0          0.0     1.000000
                          542  322  321      3/4           viio2    (-11, -2, -5, -8)          ()       12.0          0.0     1.000000
                          583  348  347        0             iii         (-3, -6, -2)          ()        7.0          0.0     1.000000
                          595  354  353      1/2           viio6         (-5, -8, -2)          ()        9.0          0.0     1.000000
                          597  355  354      1/2            viio         (-2, -5, -8)          ()        9.0          0.0     1.000000
                          598  356  355        0            vi64         (-3, -4, -7)          ()       10.0          0.0     1.000000
                          599  356  355      1/2            V/vi          (-3, 1, -2)          ()        9.0          0.0     1.000000
                          608  362  361      1/2            viio         (-2, -5, -8)          ()        6.0          0.0     1.000000
                          612  364  363      1/2            viio         (-2, -5, -8)          ()        6.0          0.0     1.000000
                          621  369  368      1/2          iiio64         (-9, -3, -6)          ()        6.0          0.0     1.000000
                          632  382  381      1/2              vi         (-4, -7, -3)          ()       16.0          0.0     1.000000
                          639  386  385        0           @none                 <NA>        <NA>        4.0          0.0     1.000000
                          642  389  388        0           @none                 <NA>        <NA>        2.0          0.0     1.000000
                          645  392  391        0             iii         (-3, -6, -2)          ()        5.0          0.0     1.000000
                          649  394  393        0           @none                 <NA>        <NA>        5.0          0.0     1.000000
                          654  396  395      1/2            viio         (-2, -5, -8)          ()        9.0          0.0     1.000000
                          658  398  397      1/2            viio         (-2, -5, -8)          ()       10.0          0.0     1.000000
                          684  420  419        0           viio6         (-5, -8, -2)          ()       16.0          0.0     1.000000
                          685  420  419      1/2             vi7     (-4, -7, -3, -6)          ()       16.0          0.0     1.000000
                          689  422  421      1/2           viio6         (-5, -8, -2)          ()       16.0          0.0     1.000000
    MS3/n10op74_01.mscx   7      4    4        0       viio65/ii    (-6, -9, -12, -3)          ()        6.0          0.0     1.000000
                          55    18   18      1/2             ivo        (-4, -7, -10)          ()        1.0          0.0     1.000000
                          69    23   23        0        III64/vi          (-2, -3, 1)          ()        4.0          1.0     0.800000
                          70    23   23      1/2       viio43/ii    (-9, -12, -3, -6)          ()        9.0          0.0     1.000000
                          124   50   50      1/4               I          (-2, 2, -1)          ()        1.0          0.0     1.000000
                          139   58   58      3/4       viio43/ii    (-8, -11, -2, -5)          ()        5.0          0.0     1.000000
                          182   91   91        0           V43/V        (2, -1, 1, 5)          ()       21.0          5.0     0.807692
                          233  114  114        0      viio7/biii   (-5, -8, -11, -14)          ()       20.0          0.0     1.000000
                          279  153  153        0       viio65/ii    (-6, -9, -12, -3)          ()       32.0          0.0     1.000000
                          293  159  159      1/2           iv%43    (-10, -6, -4, -7)          ()       10.0          0.0     1.000000
                          328  176  176      7/8          vii/ii         (-3, -6, -2)          ()        3.0          0.0     1.000000
                          337  182  182      1/2               I          (-3, 1, -2)          ()        2.0          1.0     0.666667
                          385  211  211        0      #viio43/ii       (-2, -5, 4, 1)          ()        8.0          0.0     1.000000
                          386  212  212      1/2             ii6          (-4, 0, -1)          ()        3.0          1.0     0.750000
                          389  215  215        0       #viio7/ii       (4, 1, -2, -5)          ()       28.0          4.0     0.875000
    MS3/n10op74_02.mscx   64    25   25        0           iv%43    (-11, -7, -5, -8)          ()        3.0          1.0     0.750000
                          85    39   39     5/16            V/IV         (-7, -3, -6)          ()        1.0          0.0     1.000000
                          116   63   63        0           @none                 <NA>        <NA>        4.0          0.0     1.000000
                          141   73   73      1/3            vi64          (0, -1, -4)          ()        3.0          1.0     0.750000
                          185  100  100      1/4        viio/iii         (-2, -5, -8)          ()        8.0          0.0     1.000000
                          202  108  108      1/4          VI6/vi       (-8, -11, -12)          ()        4.0          0.0     1.000000
                          203  109  109        0           V6/vi         (-3, -6, -7)          ()        4.0          0.0     1.000000
                          204  109  109      1/4          VI6/vi       (-8, -11, -12)          ()        4.0          0.0     1.000000
                          205  110  110        0           V6/vi         (-3, -6, -7)          ()        4.0          0.0     1.000000
                          206  110  110      1/4           @none                 <NA>        <NA>       50.0          0.0     1.000000
                          207  113  113      1/4            bVI6      (-11, -14, -15)          ()        4.0          0.0     1.000000
                          209  113  113      1/3            bVI6      (-11, -14, -15)          ()        4.0          0.0     1.000000
                          222  120  120        0          iio/vi        (-6, -9, -12)          ()       24.0          0.0     1.000000
                          223  121  121        0           V6/vi         (-3, -6, -7)          ()        9.0          0.0     1.000000
                          224  121  121      1/8              ii         (-2, -5, -1)          ()        6.0          2.0     0.750000
                          226  122  122        0            V(9)          (-3, 1, -2)       (-8,)        5.0          3.0     0.625000
                          274  146  146        0           V7(4)     (-3, -4, -2, -5)          ()        4.0          2.0     0.666667
    MS3/n10op74_03.mscx   3      8    7      1/4           @none                 <NA>        <NA>        5.0          0.0     1.000000
                          68    69   67        0              ii           (2, -1, 3)          ()        6.0          0.0     1.000000
                          117  119  116        0             iio          (2, -1, -4)          ()        4.0          1.0     0.800000
                          119  121  118        0            V6/V            (6, 3, 2)          ()        4.0          1.0     0.800000
                          120  122  119        0           V64/V            (3, 2, 6)          ()        4.0          1.0     0.800000
                          122  124  121        0            V6/V            (6, 3, 2)          ()        6.0          2.0     0.750000
                          123  125  122        0             V/V            (2, 6, 3)          ()        6.0          2.0     0.750000
                          124  126  123        0           V43/V         (3, 0, 2, 6)          ()        7.0          3.0     0.700000
                          125  127  124        0           V43/V         (3, 0, 2, 6)          ()        7.0          3.0     0.700000
                          126  128  125        0           V43/V         (3, 0, 2, 6)          ()        4.0          1.0     0.800000
                          156  162  159        0             IV2       (-3, -1, 3, 0)          ()        5.0          3.0     0.625000
                          208  222  217        0             V/V            (2, 6, 3)          ()        7.0          2.0     0.777778
                          233  239  234        0              ii           (2, -1, 3)          ()        6.0          0.0     1.000000
                          358  379  373        0       iv.vii%65     (-6, -9, -5, -3)          ()        7.0          3.0     0.700000
                          372  400  394        0             V/V            (2, 6, 3)          ()        7.0          2.0     0.777778
                          387  411  405      1/4             IV6           (3, 0, -1)          ()        8.0          1.0     0.888889
    MS3/n10op74_04.mscx   90    45   40        0               V          (-2, 2, -1)          ()        2.0          1.0     0.666667
                          219  144  130        0     bVII.vi6(4)         (-3, -1, -2)          ()        4.0          1.0     0.800000
    MS3/n11op95_01.mscx   19    14   14      1/2          vii%65     (-6, -9, -5, -3)          ()        3.0          1.0     0.750000
                          29    18   18      1/4               i          (-1, -4, 0)          ()        8.0          4.0     0.666667
                          33    20   20        0           @none                 <NA>        <NA>       64.0          0.0     1.000000
                          63    32   32      1/2        viio7/vi   (-4, -7, -10, -13)          ()       14.0          0.0     1.000000
                          66    33   33     5/12       viio7/iii    (-3, -6, -9, -12)          ()        3.0          0.0     1.000000
                          67    33   33      1/2              iv         (-6, -9, -5)          ()        6.0          2.0     0.750000
                          69    33   33    11/12       viio7/iii    (-3, -6, -9, -12)          ()        3.0          0.0     1.000000
                          88    49   49        0        #viio/ii          (2, -1, -4)          ()       24.0          8.0     0.750000
                          121   78   78        0            i(6)         (-1, -4, -5)          ()       10.0          5.0     0.666667
                          124   80   80        0            i(6)         (-1, -4, -5)          ()       10.0          5.0     0.666667
                          127   81   81        0             VI7     (-5, -1, -4, -7)          ()       10.0          5.0     0.666667
                          133   85   85        0           @none                 <NA>        <NA>       64.0          0.0     1.000000
                          165  102  102        0           vi(4)            (2, 1, 3)          ()       22.0         12.0     0.647059
                          216  139  139      1/2          #vii43         (5, 2, 4, 1)          ()       16.0          2.0     0.888889
    MS3/n11op95_02.mscx   61    36   36        0           @none                 <NA>        <NA>       14.0          0.0     1.000000
                          98    53   53      1/4           viio7        (7, 4, 1, -2)          ()        6.0          1.0     0.857143
                          142   73   73        0          bIII.I           (-1, 3, 0)          ()        2.0          0.0     1.000000
                          143   74   74        0              vi           (2, -1, 3)          ()        3.0          0.0     1.000000
                          144   74   74      1/4             vi2        (0, 2, -1, 3)          ()        1.0          0.0     1.000000
                          185   91   91        0       viio64/vi           (-3, 3, 0)          ()        7.0          0.0     1.000000
                          187   92   92        0           I6(2)            (6, 3, 4)          ()        4.0          1.0     0.800000
                          189   92   92      3/8            bII2      (-5, -3, 1, -2)          ()        2.0          1.0     0.666667
                          207  105  105      3/8           ivo65      (-2, -5, -8, 1)          ()        3.0          1.0     0.750000
                          210  106  106      3/8          I[V7/V         (4, 8, 5, 2)          ()        4.0          1.0     0.800000
                          219  112  112      1/8               I            (2, 6, 3)          ()        4.0          2.0     0.666667
                          319  167  167      1/8          vii7/V         (8, 5, 9, 6)          ()        5.0          2.0     0.714286
                          335  176  176        0     vii2(4)/iii         (2, 4, 3, 5)          ()        4.0          0.0     1.000000
                          336  176  176      1/8        vii2/iii         (2, 4, 1, 5)          ()        3.0          0.0     1.000000
    MS3/n11op95_03.mscx   89    33   33      1/2             VI7     (-5, -1, -4, -7)          ()        2.0          1.0     0.666667
                          110   46   46        0         viio/ii        (-6, -9, -12)          ()        9.0          0.0     1.000000
                          120   53   53        0             IV6         (-3, -6, -7)          ()        2.0          0.0     1.000000
                          134   65   65      1/4              #i           (1, -2, 2)          ()        4.0          0.0     1.000000
                          338  193  193      1/4         bII(64)          (-6, 0, -3)          ()        3.0          1.0     0.750000
    MS3/n11op95_04.mscx   122   63   62      5/8         vii43/V         (6, 3, 5, 2)          ()       28.0         16.0     0.636364
                          131   71   70      3/8            V/iv         (-5, -1, -4)          ()        5.0          3.0     0.625000
                          132   72   71        0        vi.iv[iv         (-6, -9, -5)          ()        5.0          2.0     0.714286
                          133   72   71      1/8           V6/vi         (-4, -7, -8)          ()        3.0          0.0     1.000000
                          134   72   71      1/4           V7/vi    (-8, -4, -7, -10)          ()        3.0          1.0     0.750000
                          135   72   71      3/8              vi        (-9, -12, -8)          ()        4.0          0.0     1.000000
                          136   72   71      1/2              V6          (0, -3, -4)          ()        3.0          0.0     1.000000
                          138   73   72        0               i         (-5, -8, -4)          ()        6.0          1.0     0.857143
                          139   73   72      1/4           V7/vi    (-8, -4, -7, -10)          ()        3.0          1.0     0.750000
                          140   73   72      3/8              iv         (-6, -9, -5)          ()        3.0          1.0     0.750000
                          141   73   72      1/2              V6          (0, -3, -4)          ()        3.0          0.0     1.000000
                          143   74   73        0              i]         (-5, -8, -4)          ()       10.0          4.0     0.714286
                          145   74   73      5/8               i         (-5, -8, -4)          ()        5.0          3.0     0.625000
                          170   81   80      3/8          iv6(4)         (-3, -1, -2)          ()        2.0          1.0     0.666667
                          172   81   80      5/8             V43        (1, -2, 0, 4)          ()        4.0          1.0     0.800000
                          176   82   81      3/8          V(6)/V            (1, 5, 4)          ()        4.0          1.0     0.800000
                          256  134  133        0  I.V[viio64/vii          (-4, 2, -1)          ()        7.0          0.0     1.000000
                          257  134  133      1/2          viio64           (-2, 4, 1)          ()        5.0          3.0     0.625000
                          303  161  160      1/2              ii           (1, -2, 2)          ()        3.0          1.0     0.750000
                          317  169  168        0           @none                 <NA>        <NA>        4.0          0.0     1.000000
    MS3/n12op127_01.mscx  16    10   10      1/2           @none                 <NA>        <NA>        3.0          0.0     1.000000
                          35    18   18        0           I6(4)         (-4, -2, -3)          ()        3.0          1.0     0.750000
                          77    34   34        0               I          (-3, 1, -2)          ()        2.0          1.0     0.666667
                          124   54   54      1/4        IV64(#5)            (8, 0, 4)          ()        4.0          0.0     1.000000
                          139   60   60        0            V(2)           (-3, 6, 3)          ()        3.0          1.0     0.750000
                          215   98   98        0          I6(72)         (5, 2, 3, 6)          ()        2.0          1.0     0.666667
                          220  100  100        0             VII           (6, 10, 7)          ()        3.0          0.0     1.000000
                          250  114  114        0            i(2)           (2, -3, 1)          ()        2.0          1.0     0.666667
                          299  147  147      1/4         I.viio6          (-1, -4, 2)          ()       29.0          7.0     0.805556
                          301  151  151        0              iv         (-4, -7, -3)          ()       30.0          9.0     0.769231
                          302  154  154        0        viio7/ii    (-3, -6, -9, -12)          ()       14.0          0.0     1.000000
                          303  155  155        0              V7      (-2, 2, -1, -4)          ()       29.0         11.0     0.725000
                          307  162  162        0       ii.viio65    (-6, -9, -12, -3)          ()        9.0          0.0     1.000000
                          312  165  165        0          viio65    (-6, -9, -12, -3)          ()       14.0          0.0     1.000000
                          354  178  178      3/8           @none                 <NA>        <NA>       12.0          0.0     1.000000
                          390  201  201      1/4      V7(2)/bVII    (-7, -5, -8, -11)          ()        5.0          0.0     1.000000
                          416  213  213      1/8            viio          (2, -1, -4)          ()        6.0          0.0     1.000000
                          431  220  220        0           IV(9)          (-4, 0, -3)       (-2,)        6.0          2.0     0.750000
                          435  222  222        0        viio7/vi    (-2, -5, -8, -11)          ()        4.0          0.0     1.000000
                          442  224  224        0          V64(2)           (-1, 0, 2)          ()        3.0          1.0     0.750000
                          515  263  263      1/2             ivo        (-4, -7, -10)          ()       15.0          0.0     1.000000
                          554  280  280      1/4           I6(7)           (1, -2, 2)          ()        1.0          0.0     1.000000
    MS3/n12op127_02.mscx  145   33   31    23/16      viio65/iii    (-5, -8, -11, -2)          ()        3.0          1.0     0.750000
                          283   61   58      3/4              iv         (-5, -8, -4)          ()        8.0          0.0     1.000000
                          445  103   99     11/8              V6          (0, -3, -4)          ()        4.0          2.0     0.666667
    MS3/n12op127_03.mscx  79    38   37        0           @none                 <NA>        <NA>       72.0          0.0     1.000000
                          118   57   56        0        i.#viio6          (-1, -4, 2)          ()        5.0          3.0     0.625000
                          136   65   64        0             i\\         (-6, -9, -5)          ()        8.0          0.0     1.000000
                          137   65   64      1/4               i         (-6, -9, -5)          ()       16.0          0.0     1.000000
                          140   67   66      1/4           @none                 <NA>        <NA>       86.0          0.0     1.000000
                          147   75   74        0              IV            (0, 4, 1)          ()        2.0          0.0     1.000000
                          155   81   80        0              IV           (-1, 3, 0)          ()        2.0          0.0     1.000000
                          160   84   83      1/2             iv6         (-5, -1, -2)          ()        2.0          1.0     0.666667
                          260  125  123      1/2              V6          (2, -1, -2)          ()        8.0          2.0     0.800000
                          293  138  136     3/16             V64          (-1, -2, 2)          ()        4.0          2.0     0.666667
                          312  162  160        0            vio6       (-10, -13, -7)          ()        3.0          0.0     1.000000
    MS3/n12op127_04.mscx  2      2    2      3/4               I          (-3, 1, -2)          ()       12.0          4.0     0.750000
                          151   58   58      1/4           @none                 <NA>        <NA>        4.0          0.0     1.000000
                          181   67   67        0           @none                 <NA>        <NA>       21.0          0.0     1.000000
                          205   81   81        0         viio/ii         (-2, -5, -8)          ()       16.0          0.0     1.000000
                          210   82   82      3/4           @none                 <NA>        <NA>       24.0          0.0     1.000000
                          213   85   85        0         viio/ii         (-2, -5, -8)          ()       16.0          0.0     1.000000
                          218   86   86      3/4           @none                 <NA>        <NA>       48.0          0.0     1.000000
                          223   93   93        0        viio7/vi    (-2, -5, -8, -11)          ()        4.0          0.0     1.000000
                          229   97   97        0           @none                 <NA>        <NA>       71.0          0.0     1.000000
                          253  110  110      1/4           @none                 <NA>        <NA>        4.0          0.0     1.000000
                          265  114  114        0           @none                 <NA>        <NA>        4.0          0.0     1.000000
                          267  114  114      1/2            viio         (-2, -5, -8)          ()        4.0          0.0     1.000000
                          281  118  118        0           @none                 <NA>        <NA>        6.0          0.0     1.000000
                          285  119  119        0           @none                 <NA>        <NA>       10.0          0.0     1.000000
                          299  124  124      1/2           V6(2)           (5, 2, -4)          ()        3.0          1.0     0.750000
                          369  159  159      1/2          biio64       (-15, -9, -12)          ()        4.0          0.0     1.000000
                          383  166  166      3/4            IV+6          (-1, 3, -5)          ()        4.0          0.0     1.000000
                          410  174  174      3/4            ii64         (-1, -2, -5)          ()        7.0          1.0     0.875000
                          465  199  199      1/4             ii7      (-1, -4, 0, -3)          ()        3.0          1.0     0.750000
                          601  246  246      3/4           @none                 <NA>        <NA>       22.0          0.0     1.000000
                          620  264  264        0        #iv.viio          (1, -2, -5)          ()        9.0          0.0     1.000000
                          634  272  272      1/8       viio6/iii         (-4, -7, -1)          ()       19.0          0.0     1.000000
    MS3/n13op130_01.mscx  65    22   21      1/4            viio           (3, 0, -3)          ()        2.0          0.0     1.000000
                          67    22   21      1/2             IV6          (1, -2, -3)          ()        2.0          0.0     1.000000
                          68    22   21      5/8            iio6          (-3, -6, 0)          ()        3.0          0.0     1.000000
                          69    23   22        0              I6          (2, -1, -2)          ()        3.0          1.0     0.750000
                          70    23   22      1/4             V43       (0, -3, -1, 3)          ()        3.0          1.0     0.750000
